query,pos_context,neg_context
interior: str = Field(description= interior appearance description of the aircraft or the plane),"s/n14501198| n1977h: specificationsanddescriptionsareprovidedasintroductoryinformationonlyanddonotconstituterepresentationsorwarranties.verificationofspecificationsremainthesoleresponsibilityofpurchaser. 2015 legacy 650 s/n14501198| n1977h (original) interior entertainment gogo avance l5 high speed us domestic wifi this stunning thirteen (13) passenger configuration interior is perfect for personal and business trips alike. ovation cabin management system jetmap hd worldwide the forward entry features a crew lavatory, large galley,","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
exterior: str = Field(description= exterior appearance description of the aircraft or the plane),arrangement. the aft lavatory is equipped with ample storage and a sink with vanity. 2015 legacy 650 s/n14501198| n1977h: [email] |+1410 928 4022 | www.jetedgepartners.com 2015 legacy 650 s/n14501198| n1977h: specificationsanddescriptionsareprovidedasintroductoryinformationonlyanddonotconstituterepresentationsorwarranties.verificationofspecificationsremainthesoleresponsibilityofpurchaser. 2015 legacy 650 s/n1450198| n1977h exterior (original by embraer) [email] |+1410 928 4022 | www.jetedgepartners.com specificationsanddescriptionsareprovidedasintroductoryinformationonlyanddonotconstituterepresentationsorwarranties.verificationofspecificationsremainthesoleresponsibilityofpurchaser. [extracted table] 2015,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",package pkg:5007 05-lu288 low utilization-lu288 package ata:05 288 (+15d/-15d) 26-feb-38 mos 26-feb-14 13-mar-38 5553 d (+15) low utilization 12000 (+20/-20) 12000 hrs 0 12020 9920.7 (+20) 6000 (+20/-20) 6000 afl 0 6020 4796 (+20) proc. ref: smrd lu288 package pkg:5140 s-suppressed m-manual u-user ex-excluded ?-insufficient information requirement *-estimated due(new requirement),"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",package pkg:5024 05-lu144t288 threshold 288 mos low utlilization-lu144 package ata:05 t:288 (+15d/- 26-feb-38 mos 26-feb-14 13-mar-38 5553 d (+15) low utilization 15d) t:12000 (+20/- 12000 hrs 0 12020 9920.7 (+20) 20) t:6000 (+20/-20) 6000 afl 0 6020 4796 (+20) proc. ref: smrd lu144 t288 package pkg:5025 05-lu192 low utilization-lu192 package,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",lu48 package pkg:5008 05-lu48t288 threshold 288 mos low utilization-lu48 package ata:05 t:288 (+15d/- 26-feb-38 mos 26-feb-14 13-mar-38 5553 d (+15) low utilization 15d) t:12000 (+20/- 12000 hrs 0 12020 9920.7 (+20) 20) t:6000 (+20/-20) 6000 afl 0 6020 4796 (+20) proc. ref: smrd lu48 t288 package pkg:5011 05-lu48t96 threshold 96,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",low utilization 15d) t:12000 (+20/- 12000 hrs 0 12020 9920.7 (+20) 20) t:6000 (+20/-20) 6000 afl 0 6020 4796 (+20) proc. ref: smrd lu96 t288 package pkg:5018 233510-7112u aft antenna installation inspection service ata:05 mos 23-feb-18 20000 20843.2 hrs 843.2 18763.9 20000 20495 afl 495 19291 233510-7113u coax cable installation,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",1167 d (+15) low utilization 3000 (+20/-20) 4463 hrs 1463 4483 2383.7 (+20) 1500 (+20/-20) 2368 afl 868 2388 1164 (+20) proc. ref: smrd lu72 package pkg:5012 05-lu96 low utilization-lu96 package ata:05 96 (+15d/-15d) 10-may-30 mos 10-may-22 25-may-30 2704 d (+15) low utilization 4000 (+20/-20) 5665.9 hrs 1665.9 5685.9 3586.6,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",ata:05 192 (+15d/-15d) 26-feb-30 mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7 (+20) 4000 (+20/-20) 4000 afl 0 4020 2796 (+20) proc. ref: smrd lu192 package pkg:5032 05-lu24 low utilization-lu24 package ata:05 24 (+15d/-15d) 10-may-24 mos 10-may-22 25-may-24 513 d (+15) low utilization,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",interval tsx/adj. max limit remaining disposition (eng/apu) a/c ata 05 - time limits/maintenance checks 05-lu144 low utilization-lu144 package ata:05 144 (+15d/-15d) 26-feb-26 mos 26-feb-14 13-mar-26 1170 d (+15) low utilization 6000 (+20/-20) 6000 hrs 0 6020 3920.7 (+20) 3000 (+20/-20) 3000 afl 0 3020 1796 (+20) proc. ref: smrd lu144,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }","to tip rib, including attachment bolts (ssi 55-30-65)- fin-to-horizontal stabilizer support actuators, includ- ing bolt (ssi 55-30-75)- actuator support fittings (rudder) (ssi 55-30-79)- pcu support fittings (ssi 55-30-80) (l650 only) 144 (+15d/-15d) 26-feb-26 mos 26-feb-14 13-mar-26 1170 d (+15) low utilization 6000 (+20/-20) 6000 hrs 0 6020 3920.7 (+20) 3000","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",(+15d/-15d) 26-feb-30 mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7 (+20) 4000 (+20/-20) 4000 afl 0 4020 2796 (+20) proc. ref: ndt 57-11-00 pkg:5032 57-11-00-220-806-l00 detailed inspection (internal) of wing stub components:- spar 1 - lower front fitting attachments and spar 2 -,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7 (+20) 4000 (+20/-20) 4000 afl 0 4020 2796 (+20) proc. ref: ndt 57-61-00 pkg:5032 57-61-00-220-804-l00 detailed inspection (internal) of aileron components:- aileron actuator fittings (ssi 57-61-12) service ata:57 n/a mos/msc 26-feb-14 hrs 0 afl 0,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",ref: ndt 53-12-00 pkg:5016 53-12-00-220-802-l00 detailed inspection (internal) of fuselage components:- windshield center post and its attachment (ssi 53-10-19) service ata:53 192 (+15d/-15d) 26-feb-30 mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7 (+20) 4000 (+20/-20) 4000 afl 0 4020 2796 (+20) proc. ref:,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",ata:57 192 (+15d/-15d) 26-feb-30 mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7 (+20) 4000 (+20/-20) 4000 afl 0 4020 2796 (+20) proc. ref: ndt 57-22-00 pkg:5032 57-22-00-210-805-l00s general visual inspection (internal) of wing components:- spar 1 cap (ssi 57-22-41) service ata:57 96s (+15d/-15d),"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }","57-22-40)- spar 1, web cutouts service ata:57 (ssi 57-22-42) 192 (+15d/-15d) 26-feb-30 mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7 (+20) 4000 (+20/-20) 4000 afl 0 4020 2796 (+20) proc. ref: ndt 57-22-00 pkg:5032 57-22-00-220-803-l00s detailed inspection (internal) of wing components:- spar 1,","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",stiffeners (ssi 57-22-40) service ata:57 192 (+15d/-15d) 26-feb-30 mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7 (+20) 4000 (+20/-20) 4000 afl 0 4020 2796 (+20) proc. ref: ndt 57-22-00 pkg:5032 57-22-00-220-802-l00 detailed inspection (external) of wing components:- spar 1/ web and stiffeners (ssi,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }","sta- bilizer (ssi service ata:55 55-10-14) 192 (+15d/-15d) 26-feb-30 mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7 (+20) 4000 (+20/-20) 4000 afl 0 4020 2796 (+20) proc. ref: ndt 55-10-00 pkg:5032 55-10-00-210-c01-l00s general visual inspection (external) of horizon- tal stabilizer components:- u shape,","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"maintenance: {
              ""summary"": str = Field(description= MAINTENANCE CHECKS),
              ""scheduledInspections"": [
                {
                  ""title"": str = Field(description= Title of the scheduled MAINTENANCE CHECKS.' ),
                  ""performedDate"": DateTime = Field(description= Oldest Date DD/MM/YYYY of the MAINTENANCE CHECK),
                  ""performedHours"": int = Field(description= Number of performed Hours at the time of the Last MAINTENANCE CHECK),
                  ""dueDate"": DateTime = Field(description= Due Date DD/MM/YYYY of the next planed MAINTENANCE CHECK),
                  ""dueHoursOrCycles"": int = Field(description= Number of Hours Cycles to the next planed MAINTENANCE CHECK)
                }
              ]
            }",afl: 1204 as of: 10-dec-2022 next due pn & sn unit c/w interval tsx/adj. max limit remaining disposition (eng/apu) a/c ata 21 - air conditioning 21-60-08-960-001-a00 discard torque-motor dual-valve filter service ata:21 192 (+15d/-15d) 26-feb-30 mos 26-feb-14 13-mar-30 2631 d (+15) low utilization 8000 (+20/-20) 8000 hrs 0 8020 5920.7,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
